mode: set
test_recipes/main.go:25.41,27.2 1 1
test_recipes/main.go:29.39,31.50 2 1
test_recipes/main.go:36.2,41.31 4 1
test_recipes/main.go:31.50,34.3 2 0
test_recipes/main.go:44.42,47.50 3 1
test_recipes/main.go:51.2,54.36 3 1
test_recipes/main.go:60.2,60.17 1 1
test_recipes/main.go:65.2,67.31 2 1
test_recipes/main.go:47.50,50.3 2 0
test_recipes/main.go:54.36,55.26 1 1
test_recipes/main.go:55.26,57.4 1 1
test_recipes/main.go:60.17,63.3 2 1
test_recipes/main.go:70.42,74.36 3 0
test_recipes/main.go:80.2,80.17 1 0
test_recipes/main.go:85.2,87.68 2 0
test_recipes/main.go:74.36,75.26 1 0
test_recipes/main.go:75.26,77.4 1 0
test_recipes/main.go:80.17,83.3 2 0
test_recipes/main.go:90.43,94.36 3 0
test_recipes/main.go:106.2,106.38 1 0
test_recipes/main.go:94.36,96.37 2 0
test_recipes/main.go:101.3,101.12 1 0
test_recipes/main.go:96.37,97.33 1 0
test_recipes/main.go:97.33,99.5 1 0
test_recipes/main.go:101.12,103.4 1 0
test_recipes/main.go:109.39,111.36 2 0
test_recipes/main.go:117.2,117.65 1 0
test_recipes/main.go:111.36,112.26 1 0
test_recipes/main.go:112.26,114.4 1 0
test_recipes/main.go:120.13,124.2 3 1
test_recipes/main.go:126.13,134.2 7 0
